128.206.251.218 - - [08/Sep/2017:12:12:40 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:12:40 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:20:17 -0500] "GET / HTTP/1.1" 200 1011 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:20:17 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:20:17 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:20:53 -0500] "GET / HTTP/1.1" 200 1031 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:20:53 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:21:17 -0500] "GET / HTTP/1.1" 200 1026 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:21:18 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:21:36 -0500] "GET / HTTP/1.1" 200 1024 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:21:36 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:25:16 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:25:16 -0500] "GET / HTTP/1.1" 200 1032 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:25:16 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:26:50 -0500] "GET / HTTP/1.1" 200 1045 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:26:50 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:26:50 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:26:51 -0500] "GET / HTTP/1.1" 200 1044 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:26:51 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:27:13 -0500] "GET / HTTP/1.1" 200 1048 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:27:14 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:25 -0500] "GET / HTTP/1.1" 200 1048 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:25 -0500] "GET /goats/ HTTP/1.1" 200 1314 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:25 -0500] "GET /goats/js/bootstrap.min.js HTTP/1.1" 200 10117 "http://www.zachdobbs.life/goats/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:25 -0500] "GET /goats/img/goatLG.jpg HTTP/1.1" 304 183 "http://www.zachdobbs.life/goats/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:25 -0500] "GET /goats/css/bootstrap.css HTTP/1.1" 200 23363 "http://www.zachdobbs.life/goats/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:55 -0500] "GET / HTTP/1.1" 200 1100 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:55 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:57 -0500] "GET /cycle/index.html HTTP/1.1" 200 1248 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:57 -0500] "GET /cycle/CSS/main.css HTTP/1.1" 200 1155 "http://www.zachdobbs.life/cycle/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:57 -0500] "GET /cycle/images/main-back.png HTTP/1.1" 304 180 "http://www.zachdobbs.life/cycle/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:57 -0500] "GET /cycle/javascript/main-script.js HTTP/1.1" 200 520 "http://www.zachdobbs.life/cycle/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:57 -0500] "GET /cycle/images/logo.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/cycle/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:28:57 -0500] "GET /cycle/images/index-back.jpg HTTP/1.1" 304 183 "http://www.zachdobbs.life/cycle/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:30:49 -0500] "GET / HTTP/1.1" 200 1120 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:30:49 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:30:49 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:30:49 -0500] "GET /img/goat_screen.png HTTP/1.1" 200 1846156 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:30:49 -0500] "GET /img/cycle_screen.png HTTP/1.1" 200 2270939 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:32:55 -0500] "GET / HTTP/1.1" 200 1143 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:32:55 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:32:55 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:32:55 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:32:59 -0500] "GET /kendrick/ HTTP/1.1" 200 1683 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:06 -0500] "GET /cycle/ HTTP/1.1" 200 1249 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:24 -0500] "GET /kendrick/ HTTP/1.1" 200 1684 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:26 -0500] "GET /kendrick/discography.php HTTP/1.1" 200 2703 "http://www.zachdobbs.life/kendrick/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:26 -0500] "GET /kendrick/assets/img/topimpabutterfly.jpg HTTP/1.1" 304 183 "http://www.zachdobbs.life/kendrick/discography.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:26 -0500] "GET /kendrick/assets/img/untitledunmastered.jpg HTTP/1.1" 304 182 "http://www.zachdobbs.life/kendrick/discography.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:26 -0500] "GET /kendrick/assets/img/section80.jpg HTTP/1.1" 304 183 "http://www.zachdobbs.life/kendrick/discography.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:26 -0500] "GET /kendrick/assets/img/goodkidmaadcity.jpg HTTP/1.1" 304 183 "http://www.zachdobbs.life/kendrick/discography.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
128.206.251.218 - - [08/Sep/2017:12:33:26 -0500] "GET /kendrick/assets/img/damn.jpg HTTP/1.1" 304 183 "http://www.zachdobbs.life/kendrick/discography.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
107.77.85.108 - - [08/Sep/2017:12:34:03 -0500] "GET / HTTP/1.1" 200 1143 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.85.108 - - [08/Sep/2017:12:34:04 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 200 1243058 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.85.108 - - [08/Sep/2017:12:34:04 -0500] "GET /img/goat_screen.png HTTP/1.1" 200 1846157 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.85.108 - - [08/Sep/2017:12:34:04 -0500] "GET /img/cycle_screen.png HTTP/1.1" 200 2270939 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:22 -0500] "GET /kendrick/ HTTP/1.1" 200 1742 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:22 -0500] "GET /kendrick/assets/css/bootstrap.min.css HTTP/1.1" 200 20534 "http://www.zachdobbs.life/kendrick/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:22 -0500] "GET /kendrick/assets/css/main.css HTTP/1.1" 200 709 "http://www.zachdobbs.life/kendrick/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:22 -0500] "GET /kendrick/assets/img/kendrick.jpg HTTP/1.1" 200 40609 "http://www.zachdobbs.life/kendrick/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:22 -0500] "GET /kendrick/assets/js/jquery-3.2.1.min.js HTTP/1.1" 200 30492 "http://www.zachdobbs.life/kendrick/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:22 -0500] "GET /kendrick/assets/js/bootstrap.min.js HTTP/1.1" 200 10184 "http://www.zachdobbs.life/kendrick/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:32 -0500] "GET /goats/ HTTP/1.1" 200 1314 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:32 -0500] "GET /goats/css/bootstrap.css HTTP/1.1" 200 23362 "http://www.zachdobbs.life/goats/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:32 -0500] "GET /goats/js/bootstrap.min.js HTTP/1.1" 200 10117 "http://www.zachdobbs.life/goats/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:32 -0500] "GET /goats/img/goatLG.jpg HTTP/1.1" 200 87576 "http://www.zachdobbs.life/goats/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:39 -0500] "GET /goats/inventory/index.php HTTP/1.1" 200 1567 "http://www.zachdobbs.life/goats/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:39 -0500] "GET /goats/css/bootstrap.css HTTP/1.1" 200 23362 "http://www.zachdobbs.life/goats/inventory/index.php" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:39 -0500] "GET /goats/js/bootstrap.min.js HTTP/1.1" 200 10117 "http://www.zachdobbs.life/goats/inventory/index.php" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:47 -0500] "GET /goats/wip.html HTTP/1.1" 200 1256 "http://www.zachdobbs.life/goats/inventory/index.php" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:47 -0500] "GET /goats/css/bootstrap.css HTTP/1.1" 200 23362 "http://www.zachdobbs.life/goats/wip.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:47 -0500] "GET /goats/js/bootstrap.min.js HTTP/1.1" 200 10117 "http://www.zachdobbs.life/goats/wip.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:50 -0500] "GET /goats/index.html HTTP/1.1" 200 1313 "http://www.zachdobbs.life/goats/wip.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:53 -0500] "GET /cycle/ HTTP/1.1" 200 1248 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:53 -0500] "GET /cycle/CSS/main.css HTTP/1.1" 200 1155 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:54 -0500] "GET /cycle/images/logo.png HTTP/1.1" 200 83447 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:54 -0500] "GET /cycle/javascript/main-script.js HTTP/1.1" 200 520 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:54 -0500] "GET /cycle/images/main-back.png HTTP/1.1" 200 443 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:54 -0500] "GET /cycle/CSS/images/main-back.png HTTP/1.1" 404 432 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:34:54 -0500] "GET /cycle/images/index-back.jpg HTTP/1.1" 200 150475 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:35:01 -0500] "GET /cycle/seminars.html HTTP/1.1" 200 1666 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:35:01 -0500] "GET /cycle/images/seminar-back.jpg HTTP/1.1" 200 268256 "http://www.zachdobbs.life/cycle/seminars.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:35:02 -0500] "GET /cycle/CSS/images/main-back.png HTTP/1.1" 404 433 "http://www.zachdobbs.life/cycle/seminars.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:35:05 -0500] "GET /cycle/about.html HTTP/1.1" 200 1731 "http://www.zachdobbs.life/cycle/seminars.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:35:06 -0500] "GET /cycle/images/about-back.jpg HTTP/1.1" 200 281587 "http://www.zachdobbs.life/cycle/about.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].239 - - [08/Sep/2017:12:35:06 -0500] "GET /cycle/CSS/images/main-back.png HTTP/1.1" 404 432 "http://www.zachdobbs.life/cycle/about.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].218 - - [08/Sep/2017:12:35:17 -0500] "GET /cycle/images/about-back.jpg HTTP/1.1" 304 183 "http://www.zachdobbs.life/cycle/about.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
